ticker,flip_date,weken_geleden,voorgaande_trend_weken,prijs_bij_omslag,prijs_nu,sinds_omslag_pct,boven_ema20,benchmark,relatieve_sterkte,volume_bevestigd,roic_pct,roic_trend,earnings_surprise_pct,earnings_beat,earnings_date,weken_sinds_earnings,fair_value,afwijking_fair_value_pct,score
HEIA.AS,2026-06-28,1,14,74.0,76.28,3.08,True,^AEX,4.4,False,7.7,stijgend,-61.4,False,2014-08-20,619.0,85.38,-10.7,4.89
COO,2026-06-28,1,15,71.02,74.2,4.48,True,^GSPC,-5.58,True,4.8,dalend,10.5,True,2026-06-04,4.0,80.57,-7.9,4.82
PHM,2026-06-28,1,15,137.61,133.67,-2.86,True,^GSPC,1.55,True,16.8,dalend,-1.1,False,2026-04-23,10.0,138.08,-3.2,4.76
JPM,2026-06-28,1,16,329.05,334.47,1.65,True,^GSPC,-1.84,True,,onbekend,7.8,True,2026-04-14,11.0,344.71,-3.0,4.73
BRO,2026-07-05,0,55,70.0,70.0,0.0,True,^GSPC,-1.9,False,5.8,dalend,2.3,True,2026-04-27,9.0,72.44,-3.4,4.69
PPG,2026-06-28,1,16,123.24,125.33,1.7,True,^GSPC,4.56,True,11.9,dalend,3.6,True,2026-04-28,9.0,124.05,1.0,4.65
URW.PA,2026-06-28,1,15,103.35,103.15,-0.19,True,^FCHI,2.35,False,3.5,stijgend,,,,,114.83,-10.2,4.6
ECL,2026-06-28,1,15,283.65,283.36,-0.1,True,^GSPC,-5.81,True,12.0,dalend,0.2,True,2026-04-28,9.0,317.38,-10.7,4.39
BAX,2026-06-28,1,64,22.04,22.65,2.77,True,^GSPC,22.36,False,1.0,dalend,15.9,True,2026-04-30,9.0,21.54,5.1,4.11
ARE,2026-06-28,1,34,54.5,52.58,-3.53,True,^GSPC,15.24,False,1.5,dalend,1360.0,True,2026-04-27,9.0,52.07,1.0,3.97
RF,2026-06-28,1,15,30.06,30.28,0.73,True,^GSPC,0.33,False,,onbekend,4.4,True,2026-04-17,11.0,30.95,-2.1,3.84
PKG,2026-06-28,1,14,241.55,238.2,-1.39,True,^GSPC,6.41,False,11.2,dalend,12.5,True,2026-04-22,10.0,235.9,1.0,3.74
DHI,2026-06-28,1,34,166.29,158.57,-4.64,True,^GSPC,1.73,False,12.2,dalend,5.6,True,2026-04-21,10.0,168.23,-5.7,3.7
